Result,Number of Loan,amount_requested,birth_date,residence_rent_or_own,monthly_rent_amount,bank_account_direct_deposit,application_when,loan_duration,payment_ach,num_payments,payment_amount,amount_approved,duration_approved,payment_amount_approved,address_zip,email_duration_1year,email_duration_4month,residence_duration_3year,residence_duration_1year,residence_duration_7mon,bank_account_duration_3year,bank_account_duration_1year,bank_account_duration_7month,payment_frequency_Month,payment_frequency_SemiMonth,payment_frequency_biWeek,Phone_home,how_use_money,monthly_income_amount,raw_l2c_score,raw_FICO_telecom,raw_FICO_retail,raw_FICO_bank_card,raw_FICO_money,Minimum
0,1,500,30312,1,1265,1,40478.59184,6,1,13,77.39,500,6,0,84095,1,0,0,0,0,0,1,0,0,0,1,0,Other,4160,586,527,525,637,592,525
0,1,400,17662,0,1175,1,40478.79919,4,1,8,86.79,400,4,0,84319,1,0,1,0,0,1,0,0,0,0,1,0,Other,5326,564,526,547,677,598,526
0,1,500,32598,0,0,1,40479.32663,6,1,12,84.03,500,6,0,84118,1,0,1,0,0,0,0,0,0,1,0,1,Other,2200,663,501,501,623,531,501
1,1,500,33471,1,0,1,40467.58756,3,1,6,138.48,500,3,0,84118,1,0,0,0,0,0,0,0,0,1,0,0,Other,1560,614,574,600,656,561,561
0,1,500,33078,1,0,0,40468.54297,6,1,13,77.39,500,6,0,84062,1,0,1,0,0,1,0,0,0,0,1,0,Other,900,708,501,550,651,563,501
1,1,400,29477,1,620,1,40468.82817,6,1,13,61.91,400,6,0,84119,1,0,0,0,1,0,1,0,0,0,1,0,Other,1434,687,522,561,661,598,522
1,1,500,29380,1,190,1,40481.49573,6,1,13,77.39,500,6,0,84321,1,0,0,0,1,0,1,0,0,0,1,0,Other,1200,712,585,663,711,603,585
0,1,700,22722,1,750,1,40486.9409,5,1,10,129.04,700,5,115.62,84123,0,1,1,0,0,0,1,0,0,0,1,0,Other,5260,645,556,556,669,604,556
1,1,800,22336,0,891,1,40492.97941,5,1,5,193.91,500,5,171.47,84062,1,0,1,0,0,1,0,0,1,0,0,0,Other,1500,600,622,659,698,656,600
1,1,500,22071,0,1172,1,40497.71874,5,1,5,109.18,500,5,109.18,84404,1,0,1,0,0,0,1,0,1,0,0,1,Other,4191,766,618,623,680,631,618
0,1,500,23345,1,550,0,40498.64907,5,1,10,92.17,500,5,82.58,84404,1,0,1,0,0,0,1,0,0,0,1,0,Other,1200,765,533,542,654,560,533
0,1,500,21372,0,0,1,40504.32238,6,1,26,38.26,500,6,33.49,84092,1,0,1,0,0,1,0,0,0,0,0,0,Other,2000,638,558,605,680,617,558
0,1,500,25828,0,0,1,40504.37411,6,1,13,77.39,500,6,67.57,84093,1,0,1,0,0,0,0,0,0,0,1,1,Other,3000,612,527,515,656,583,515
0,1,400,20488,0,1431,1,40548.4264,5,1,10,73.74,400,5,66.07,84047,1,0,1,0,0,1,0,0,0,0,1,0,Other,4236,538,577,597,680,628,538
0,1,800,19347,1,715,1,40505.20324,6,1,6,171.75,500,6,149.24,84047,1,0,1,0,0,1,0,0,1,0,0,0,Other,2044,621,501,501,597,580,501
1,1,500,29727,0,0,1,40515.7158,5,1,10,92.17,500,5,82.58,84120,0,1,1,0,0,0,0,0,0,0,1,1,Other,3152,577,501,525,632,564,501
1,1,800,29587,1,200,1,40516.5747,6,1,12,134.45,800,6,117.34,84088,1,0,1,0,0,1,0,0,0,1,0,0,Other,2200,734,544,556,680,589,544
0,1,800,30043,0,0,0,40519.45446,6,1,13,123.82,800,6,108.12,84501,1,0,1,0,0,1,0,0,0,0,1,0,Other,1100,719,621,692,731,618,618
1,1,500,24850,1,750,1,40529.29579,5,1,10,92.17,500,5,82.58,84107,1,0,0,0,0,1,0,0,0,0,1,0,Other,960,754,529,519,649,595,519
0,1,800,24780,0,1350,1,40530.38558,6,1,13,123.82,800,6,108.12,84074,0,1,1,0,0,1,0,0,0,0,1,0,Other,3000,602,624,645,681,641,602
0,1,300,17210,0,888,0,40530.45006,5,1,5,116.34,300,5,102.88,84041,1,0,1,0,0,1,0,0,1,0,0,0,Other,1224,522,593,592,680,620,522
0,1,400,16300,1,550,1,40530.77034,5,1,5,155.12,400,5,137.17,84119,1,0,0,1,0,0,1,0,1,0,0,0,Other,2394,580,575,551,680,612,551
0,1,800,28741,1,800,1,40531.32647,8,1,13,77.39,500,6,67.57,84118,1,0,1,0,0,0,0,0,0,0,1,0,Other,6000,654,517,526,664,570,517
1,1,800,28054,1,1075,1,40531.70016,8,1,13,77.39,500,6,67.57,84043,1,0,0,0,1,1,0,0,0,0,1,1,Other,3450,297,610,654,693,629,297
0,1,500,22062,0,1143,1,40548.42339,5,1,21,44.01,500,5,39.37,84655,1,0,1,0,0,1,0,0,0,0,0,0,Other,3656,586,580,569,680,627,569
1,1,500,24329,1,400,1,40516.8047,5,1,10,92.17,500,5,82.58,84084,1,0,0,0,0,1,0,0,0,0,1,0,Other,1600,716,546,540,657,590,540
0,1,700,25004,1,635,1,40518.7856,8,1,17,92.64,700,8,78.37,84120,1,0,0,0,1,1,0,0,0,0,1,0,Other,1514,713,522,548,622,607,522
0,1,800,21082,0,600,1,40532.3577,8,1,13,77.39,500,6,67.57,84065,1,0,1,0,0,0,1,0,0,0,1,1,Other,1500,574,557,582,680,617,557
1,1,500,30204,1,900,1,40532.37244,5,1,10,94.7,500,5,84.18,84065,1,0,0,1,0,0,1,0,0,1,0,0,Other,6338,583,558,608,672,605,558
1,1,500,16604,0,1714,0,40532.40454,4,1,4,227.67,500,4,205.06,84121,1,0,1,0,0,1,0,0,1,0,0,0,Other,10000,536,627,660,705,662,536
0,1,500,28013,0,785,0,40469.29514,4,1,8,108.48,500,4,0,84405,1,0,1,0,0,0,0,1,0,0,1,0,Other,1600,616,560,552,634,591,552
1,1,300,29190,1,700,1,40470.45741,4,1,8,65.09,300,4,0,84404,1,0,1,0,0,0,0,0,0,0,1,1,Other,1360,681,603,654,659,636,603
0,1,400,28268,0,1600,1,40472.8902,4,1,4,107.61,400,4,0,84020,1,0,0,1,0,0,1,0,1,0,0,0,Other,4900,716,573,571,680,620,571
1,1,300,21921,1,865,1,40474.82799,4,1,4,136.6,300,4,0,84404,1,0,1,0,0,0,1,0,1,0,0,0,Other,3200,486,580,627,659,627,486
0,1,500,21840,1,1000,1,40475.67058,2,1,4,129.35,500,2,0,84020,1,0,0,0,0,0,0,0,0,0,1,0,Other,2200,530,537,508,551,583,508
0,1,400,22391,1,169,1,40477.47422,4,1,4,182.14,400,4,164.04,84116,1,0,1,0,0,0,1,0,1,0,0,1,Other,1200,645,532,560,680,594,532
0,1,500,33877,1,720,1,40479.78536,4,1,17,51.17,500,4,0,84015,1,0,0,0,0,0,0,0,0,0,0,0,Other,2400,523,501,501,501,501,501
0,1,400,31148,1,0,0,40482.87503,4,1,17,40.93,400,4,0,84070,0,1,1,0,0,0,0,0,0,0,0,0,Other,1920,765,654,675,728,625,625
0,1,250,32055,1,860,0,40482.90498,4,1,8,54.24,250,4,0,84119,1,0,0,1,0,0,0,0,0,0,1,1,Other,1200,252,501,535,628,544,252
0,1,500,29924,1,750,1,40483.48606,6,1,13,77.39,500,6,0,84010,1,0,1,0,0,1,0,0,0,0,1,0,Other,9000,537,592,644,667,630,537
0,1,500,30100,1,650,1,40483.7434,6,1,13,77.39,500,6,0,84124,1,0,0,0,0,0,0,0,0,0,1,0,Other,600,645,501,501,649,557,501
0,1,500,26797,1,635,1,40483.79757,6,1,26,38.26,500,6,0,84501,1,0,1,0,0,1,0,0,0,0,0,1,Other,3600,557,525,538,648,599,525
0,1,400,32300,1,300,1,40483.41626,6,1,12,67.22,400,6,0,84720,1,0,0,0,0,1,0,0,0,1,0,0,Other,1160,734,614,642,693,583,583
1,1,800,28466,1,889,1,40484.84515,6,1,12,84.03,500,6,73.34,84015,1,0,1,0,0,1,0,0,0,1,0,0,Other,2580,602,559,606,652,606,559
0,1,300,29311,1,0,1,40485.33593,6,1,13,46.43,300,6,40.54,84401,1,0,1,0,0,0,0,0,0,0,1,1,Other,429,616,501,555,622,587,501
1,1,500,29670,1,650,1,40485.70711,6,1,12,84.03,500,6,73.34,84103,1,0,0,1,0,1,0,0,0,1,0,0,Other,4500,716,524,540,664,580,524
0,1,800,27896,0,0,1,40486.42354,7,1,15,113.56,800,7,97.56,84088,1,0,0,1,0,1,0,0,0,0,1,0,Other,1200,733,518,550,614,575,518
0,1,500,21639,1,1100,1,40486.43395,5,1,5,193.91,500,5,171.47,84103,1,0,0,1,0,1,0,0,1,0,0,1,Other,3007,771,570,560,680,611,560
0,1,500,24903,1,0,1,40488.02258,5,1,10,94.7,500,5,84.18,84003,1,0,0,0,1,0,0,0,0,1,0,0,Other,2400,544,611,609,680,617,544
0,1,500,27526,1,0,1,40488.23308,5,1,10,92.17,500,5,82.58,84095,0,1,0,0,0,0,0,0,0,0,1,0,Other,1200,638,534,549,618,560,534
0,1,500,27333,1,89,1,40488.97905,5,1,10,92.17,500,5,82.58,84067,1,0,0,0,1,1,0,0,0,0,1,1,Other,1120,762,543,563,639,598,543
1,1,500,17218,1,800,1,40490.54728,5,1,5,193.91,500,5,171.47,84120,1,0,1,0,0,1,0,0,1,0,0,1,Other,2100,661,535,576,676,593,535
0,1,800,25702,1,800,1,40555.868,8,1,17,105.88,800,8,89.57,84115,1,0,1,0,0,1,0,0,0,0,1,1,Other,1920,568,533,564,663,599,533
0,1,600,24714,1,220,1,40492.62737,5,1,10,110.61,600,5,99.1,84532,1,0,1,0,0,1,0,0,0,0,1,1,Other,4000,765,542,580,671,620,542
